ID,end_of_day_return
1023922,1
1023923,0
1023924,0
1023925,0
1023926,0
1023927,0
1023928,1
1023929,0
1023930,0
1023931,0
1023932,0
1023933,0
1023934,0
1023935,0
1023936,1
1023937,1
1023938,0
1023939,0
1023940,0
1023941,0
1023942,0
1023943,1
1023944,0
1023945,0
1023946,0
1023947,0
1023948,1
1023949,0
1023950,1
1023951,0
1023952,1
1023953,0
1023954,0
1023955,0
1023956,0
1023957,0
1023958,0
1023959,1
1023960,0
1023961,0
1023962,1
1023963,0
1023964,0
1023965,0
1023966,0
1023967,0
1023968,0
1023969,0
1023970,0
1023971,0
1023972,0
1023973,0
1023974,0
1023975,0
1023976,0
1023977,1
1023978,1
1023979,1
1023980,0
1023981,0
1023982,0
1023983,0
1023984,0
1023985,0
1023986,0
1023987,1
1023988,0
1023989,0
1023990,1
1023991,0
1023992,0
1023993,0
1023994,1
1023995,0
1023996,0
1023997,0
1023998,1
1023999,1
1024000,0
1024001,0
1024002,1
1024003,0
1024004,1
1024005,0
1024006,0
1024007,1
1024008,0
1024009,0
1024010,0
1024011,1
1024012,0
1024013,0
1024014,0
1024015,0
1024016,1
1024017,0
1024018,1
1024019,0
1024020,0
1024021,0
1024022,1
1024023,1
1024024,0
1024025,0
1024026,1
1024027,0
1024028,0
1024029,0
1024030,0
1024031,0
1024032,0
1024033,0
1024034,0
1024035,0
1024036,1
1024037,0
1024038,0
1024039,0
1024040,0
1024041,0
1024042,0
1024043,0
1024044,0
1024045,0
1024046,1
1024047,1
1024048,1
1024049,1
1024050,0
1024051,0
1024052,0
1024053,0
1024054,1
1024055,0
1024056,0
1024057,0
1024058,0
1024059,0
1024060,0
1024061,0
1024062,1
1024063,1
1024064,1
1024065,0
1024066,1
1024067,0
1024068,1
1024069,0
1024070,1
1024071,0
1024072,1
1024073,0
1024074,0
1024075,0
1024076,0
1024077,1
1024078,1
1024079,0
1024080,0
1024081,1
1024082,0
1024083,0
1024084,1
1024085,0
1024086,0
1024087,1
1024088,1
1024089,0
1024090,0
1024091,1
1024092,0
1024093,1
1024094,0
1024095,1
1024096,1
1024097,1
1024098,1
1024099,0
1024100,0
1024101,1
1024102,1
1024103,1
1024104,0
1024105,0
1024106,1
1024107,0
1024108,0
1024109,0
1024110,0
1024111,0
1024112,1
1024113,0
1024114,1
1024115,0
1024116,0
1024117,1
1024118,1
1024119,1
1024120,0
1024121,1
1024122,0
1024123,0
1024124,1
1024125,0
1024126,0
1024127,0
1024128,0
1024129,0
1024130,0
1024131,1
1024132,0
1024133,0
1024134,0
1024135,0
1024136,0
1024137,0
1024138,0
1024139,1
1024140,0
1024141,1
1024142,1
1024143,0
1024144,0
1024145,1
1024146,0
1024147,0
1024148,0
1024149,0
1024150,0
1024151,0
1024152,0
1024153,0
1024154,1
1024155,0
1024156,0
1024157,0
1024158,0
1024159,0
1024160,0
1024161,1
1024162,0
1024163,0
1024164,0
1024165,1
1024166,1
1024167,1
1024168,0
1024169,0
1024170,1
1024171,1
1024172,0
1024173,0
1024174,0
1024175,0
1024176,0
1024177,1
1024178,0
1024179,0
1024180,1
1024181,1
1024182,0
1024183,0
1024184,1
1024185,0
1024186,0
1024187,0
1024188,0
1024189,0
1024190,0
1024191,1
1024192,1
1024193,0
1024194,0
1024195,0
1024196,0
1024197,0
1024198,0
1024199,0
1024200,0
1024201,0
1024202,0
1024203,0
1024204,0
1024205,0
1024206,0
1024207,0
1024208,0
1024209,1
1024210,0
1024211,1
1024212,1
1024213,1
1024214,0
1024215,0
1024216,0
1024217,0
1024218,0
1024219,1
1024220,1
1024221,0
1024222,0
1024223,0
1024224,1
1024225,0
1024226,0
1024227,1
1024228,0
1024229,0
1024230,0
1024231,0
1024232,0
1024233,0
1024234,0
1024235,0
1024236,1
1024237,1
1024238,0
1024239,0
1024240,0
1024241,0
1024242,0
1024243,0
1024244,0
1024245,1
1024246,0
1024247,1
1024248,0
1024249,0
1024250,0
1024251,0
1024252,1
1024253,0
1024254,0
1024255,1
1024256,1
1024257,0
1024258,1
1024259,0
1024260,0
1024261,0
1024262,1
1024263,0
1024264,0
1024265,0
1024266,0
1024267,0
1024268,0
1024269,0
1024270,0
1024271,0
1024272,0
1024273,1
1024274,0
1024275,0
1024276,0
1024277,0
1024278,1
1024279,0
1024280,1
1024281,1
1024282,0
1024283,0
1024284,0
1024285,0
1024286,0
1024287,0
1024288,0
1024289,1
1024290,1
1024291,0
1024292,0
1024293,1
1024294,0
1024295,0
1024296,1
1024297,0
1024298,1
1024299,0
1024300,1
1024301,0
1024302,0
1024303,0
1024304,1
1024305,0
1024306,0
1024307,1
1024308,0
1024309,1
1024310,1
1024311,0
1024312,0
1024313,1
1024314,0
1024315,0
1024316,0
1024317,1
1024318,0
1024319,1
1024320,1
1024321,0
1024322,1
1024323,1
1024324,0
1024325,1
1024326,1
1024327,0
1024328,0
1024329,0
1024330,0
1024331,0
1024332,1
1024333,1
1024334,0
1024335,0
1024336,0
1024337,1
1024338,0
1024339,0
1024340,1
1024341,0
1024342,1
1024343,1
1024344,0
1024345,0
1024346,0
1024347,0
1024348,0
1024349,0
1024350,0
1024351,1
1024352,0
1024353,0
1024354,0
1024355,1
1024356,1
1024357,1
1024358,0
1024359,1
1024360,0
1024361,0
1024362,0
1024363,1
1024364,0
1024365,0
1024366,0
1024367,1
1024368,1
1024369,0
1024370,1
1024371,0
1024372,0
1024373,1
1024374,0
1024375,1
1024376,0
1024377,0
1024378,0
1024379,1
1024380,1
1024381,0
1024382,1
1024383,1
1024384,0
1024385,1
1024386,0
1024387,1
1024388,1
1024389,0
1024390,0
1024391,0
1024392,0
1024393,0
1024394,1
1024395,0
1024396,0
1024397,0
1024398,0
1024399,1
1024400,1
1024401,0
1024402,0
1024403,0
1024404,0
1024405,1
1024406,0
1024407,0
1024408,1
1024409,0
1024410,0
1024411,0
1024412,0
1024413,1
1024414,1
1024415,0
1024416,1
1024417,0
1024418,0
1024419,0
1024420,0
1024421,0
1024422,0
1024423,0
1024424,0
1024425,1
1024426,0
1024427,0
1024428,0
1024429,0
1024430,0
1024431,1
1024432,0
1024433,0
1024434,0
1024435,0
1024436,1
1024437,0
1024438,1
1024439,1
1024440,0
1024441,0
1024442,0
1024443,0
1024444,0
1024445,0
1024446,0
1024447,0
1024448,0
1024449,0
1024450,0
1024451,1
1024452,1
1024453,0
1024454,0
1024455,0
1024456,1
1024457,1
1024458,1
1024459,1
1024460,1
1024461,1
1024462,1
1024463,0
1024464,1
1024465,0
1024466,0
1024467,1
1024468,0
1024469,0
1024470,1
1024471,1
1024472,1
1024473,0
1024474,0
1024475,0
1024476,1
1024477,0
1024478,0
1024479,0
1024480,0
1024481,0
1024482,1
1024483,1
1024484,1
1024485,0
1024486,1
1024487,0
1024488,0
1024489,1
1024490,1
1024491,0
1024492,0
1024493,1
1024494,0
1024495,1
1024496,1
1024497,0
1024498,0
1024499,0
1024500,0
1024501,0
1024502,0
1024503,0
1024504,0
1024505,1
1024506,0
1024507,1
1024508,0
1024509,1
1024510,0
1024511,0
1024512,0
1024513,1
1024514,1
1024515,0
1024516,0
1024517,1
1024518,1
1024519,1
1024520,1
1024521,0
1024522,1
1024523,0
1024524,1
1024525,0
1024526,0
1024527,0
1024528,0
1024529,1
1024530,0
1024531,0
1024532,0
1024533,0
1024534,1
1024535,0
1024536,1
1024537,1
1024538,1
1024539,1
1024540,0
1024541,1
1024542,1
1024543,0
1024544,1
1024545,0
1024546,0
1024547,0
1024548,0
1024549,0
1024550,1
1024551,0
1024552,0
1024553,0
1024554,1
1024555,0
1024556,1
1024557,1
1024558,0
1024559,0
1024560,0
1024561,1
1024562,0
1024563,1
1024564,0
1024565,0
1024566,0
1024567,0
1024568,0
1024569,1
1024570,0
1024571,0
1024572,1
1024573,1
1024574,0
1024575,0
1024576,0
1024577,0
1024578,0
1024579,1
1024580,1
1024581,1
1024582,1
1024583,0
1024584,1
1024585,0
1024586,1
1024587,1
1024588,1
1024589,0
1024590,0
1024591,1
1024592,1
1024593,0
1024594,0
1024595,0
1024596,0
1024597,0
1024598,0
1024599,0
1024600,0
1024601,0
1024602,0
1024603,1
1024604,0
1024605,0
1024606,1
1024607,0
1024608,1
1024609,0
1024610,0
1024611,1
1024612,0
1024613,0
1024614,0
1024615,1
1024616,0
1024617,1
1024618,0
1024619,0
1024620,1
1024621,0
1024622,0
1024623,0
1024624,0
1024625,1
1024626,0
1024627,0
1024628,0
1024629,0
1024630,0
1024631,0
1024632,0
1024633,0
1024634,0
1024635,0
1024636,1
1024637,0
1024638,0
1024639,1
1024640,0
1024641,0
1024642,1
1024643,1
1024644,0
1024645,0
1024646,0
1024647,1
1024648,0
1024649,0
1024650,0
1024651,0
1024652,0
1024653,0
1024654,0
1024655,0
1024656,1
1024657,1
1024658,0
1024659,0
1024660,0
1024661,1
1024662,0
1024663,0
1024664,0
1024665,0
1024666,0
1024667,0
1024668,0
1024669,1
1024670,0
1024671,1
1024672,0
1024673,1
1024674,1
1024675,0
1024676,0
1024677,0
1024678,0
1024679,0
1024680,0
1024681,1
1024682,0
1024683,1
1024684,0
1024685,0
1024686,0
1024687,0
1024688,0
1024689,1
1024690,0
1024691,0
1024692,0
1024693,0
1024694,1
1024695,0
1024696,0
1024697,0
1024698,1
1024699,0
1024700,0
1024701,0
1024702,0
1024703,0
1024704,0
1024705,0
1024706,0
1024707,0
1024708,1
1024709,0
1024710,1
1024711,1
1024712,1
1024713,0
1024714,0
1024715,0
1024716,0
1024717,1
1024718,0
1024719,0
1024720,0
1024721,0
1024722,0
1024723,0
1024724,1
1024725,0
1024726,0
1024727,1
1024728,0
1024729,0
1024730,0
1024731,0
1024732,0
1024733,0
1024734,0
1024735,0
1024736,1
1024737,0
1024738,1
1024739,1
1024740,0
1024741,1
1024742,0
1024743,1
1024744,0
1024745,0
1024746,0
1024747,1
1024748,0
1024749,0
1024750,1
1024751,0
1024752,0
1024753,0
1024754,0
1024755,0
1024756,0
1024757,0
1024758,0
1024759,0
1024760,0
1024761,0
1024762,0
1024763,1
1024764,0
1024765,0
1024766,0
1024767,0
1024768,0
1024769,0
1024770,0
1024771,0
1024772,0
1024773,1
1024774,1
1024775,1
1024776,1
1024777,0
1024778,1
1024779,0
1024780,1
1024781,0
1024782,0
1024783,0
1024784,0
1024785,1
1024786,0
1024787,0
1024788,0
1024789,0
1024790,1
1024791,0
1024792,0
1024793,1
1024794,1
1024795,1
1024796,1
1024797,0
1024798,1
1024799,0
1024800,0
1024801,1
1024802,0
1024803,0
1024804,1
1024805,1
1024806,0
1024807,0
1024808,0
1024809,0
1024810,0
1024811,0
1024812,0
1024813,0
1024814,0
1024815,0
1024816,1
1024817,0
1024818,1
1024819,1
1024820,0
1024821,0
1024822,0
1024823,1
1024824,1
1024825,0
1024826,1
1024827,1
1024828,0
1024829,1
1024830,0
1024831,1
1024832,1
1024833,0
1024834,0
1024835,0
1024836,0
1024837,1
1024838,0
1024839,0
1024840,0
1024841,0
1024842,1
1024843,1
1024844,0
1024845,0
1024846,0
1024847,0
1024848,1
1024849,1
1024850,0
1024851,1
1024852,1
1024853,0
1024854,0
1024855,1
1024856,0
1024857,0
1024858,0
1024859,1
1024860,1
1024861,0
1024862,0
1024863,0
1024864,1
1024865,0
1024866,0
1024867,1
1024868,1
1024869,1
1024870,0
1024871,0
1024872,0
1024873,0
1024874,0
1024875,1
1024876,1
1024877,0
1024878,0
1024879,0
1024880,1
1024881,0
1024882,1
1024883,1
1024884,0
1024885,0
1024886,0
1024887,0
1024888,0
1024889,1
1024890,0
1024891,1
1024892,1
1024893,0
1024894,0
1024895,1
1024896,1
1024897,0
1024898,0
1024899,0
1024900,1
1024901,1
1024902,0
1024903,0
1024904,1
1024905,0
1024906,1
1024907,1
1024908,1
1024909,0
1024910,0
1024911,0
1024912,1
1024913,0
1024914,0
1024915,1
1024916,0
1024917,0
1024918,0
1024919,0
1024920,0
1024921,1
1024922,0
1024923,0
1024924,0
1024925,1
1024926,1
1024927,0
1024928,0
1024929,1
1024930,1
1024931,0
1024932,0
1024933,1
1024934,1
1024935,1
1024936,0
1024937,1
1024938,0
1024939,0
1024940,1
1024941,0
1024942,0
1024943,0
1024944,1
1024945,1
1024946,0
1024947,1
1024948,0
1024949,0
1024950,0
1024951,1
1024952,0
1024953,0
1024954,1
1024955,1
1024956,0
1024957,0
1024958,0
1024959,0
1024960,0
1024961,0
1024962,0
1024963,1
1024964,0
1024965,0
1024966,1
1024967,0
1024968,0
1024969,1
1024970,1
1024971,0
1024972,0
1024973,1
1024974,0
1024975,0
1024976,0
1024977,0
1024978,0
1024979,0
1024980,1
1024981,1
1024982,1
1024983,1
1024984,1
1024985,0
1024986,0
1024987,0
1024988,0
1024989,1
1024990,1
1024991,0
1024992,1
1024993,1
1024994,1
1024995,1
1024996,1
1024997,1
1024998,1
1024999,1
1025000,1
1025001,1
1025002,1
1025003,1
1025004,0
1025005,0
1025006,1
1025007,0
1025008,0
1025009,0
1025010,0
1025011,0
1025012,0
1025013,0
1025014,0
1025015,0
1025016,0
1025017,0
1025018,0
1025019,0
1025020,1
1025021,0
1025022,0
1025023,0
1025024,0
1025025,0
1025026,0
1025027,1
1025028,0
1025029,0
1025030,1
1025031,1
1025032,0
1025033,1
1025034,0
1025035,0
1025036,1
1025037,0
1025038,0
1025039,0
1025040,1
1025041,0
1025042,0
1025043,0
1025044,0
1025045,1
1025046,0
1025047,1
1025048,1
1025049,1
1025050,0
1025051,1
1025052,1
1025053,0
1025054,0
1025055,0
1025056,1
1025057,0
1025058,1
1025059,0
1025060,1
1025061,1
1025062,0
1025063,1
1025064,1
1025065,1
1025066,1
1025067,1
1025068,0
1025069,0
1025070,1
1025071,0
1025072,0
1025073,0
1025074,0
1025075,0
1025076,0
1025077,0
1025078,1
1025079,0
1025080,0
1025081,1
1025082,0
1025083,0
1025084,0
1025085,1
1025086,0
1025087,1
1025088,1
1025089,1
1025090,0
1025091,1
1025092,1
1025093,0
1025094,1
1025095,1
1025096,1
1025097,0
1025098,1
1025099,1
1025100,1
1025101,1
1025102,1
1025103,0
1025104,1
1025105,0
1025106,1
1025107,0
1025108,0
1025109,1
1025110,0
1025111,0
1025112,0
1025113,0
1025114,0
1025115,0
1025116,0
1025117,0
1025118,0
1025119,0
1025120,0
1025121,1
1025122,0
1025123,0
1025124,0
1025125,0
1025126,0
1025127,0
1025128,0
1025129,1
1025130,0
1025131,0
1025132,0
1025133,0
1025134,1
1025135,0
1025136,0
1025137,0
1025138,1
1025139,1
1025140,0
1025141,0
1025142,0
1025143,0
1025144,0
1025145,0
1025146,0
1025147,1
1025148,1
1025149,0
1025150,0
1025151,1
1025152,0
1025153,1
1025154,1
1025155,0
1025156,0
1025157,0
1025158,1
1025159,0
1025160,1
1025161,0
1025162,1
1025163,1
1025164,1
1025165,0
1025166,0
1025167,1
1025168,0
1025169,0
1025170,0
1025171,0
1025172,1
1025173,1
1025174,0
1025175,0
1025176,1
1025177,1
1025178,1
1025179,0
1025180,0
1025181,0
1025182,0
1025183,1
1025184,0
1025185,0
1025186,1
1025187,1
1025188,0
1025189,1
1025190,0
1025191,0
1025192,0
1025193,0
1025194,0
1025195,0
1025196,1
1025197,0
1025198,1
1025199,0
1025200,0
1025201,1
1025202,0
1025203,0
1025204,0
1025205,1
1025206,0
1025207,1
1025208,0
1025209,1
1025210,0
1025211,1
1025212,0
1025213,0
1025214,1
1025215,1
1025216,0
1025217,0
1025218,0
1025219,0
1025220,0
1025221,1
1025222,0
1025223,0
1025224,1
1025225,0
1025226,1
1025227,0
1025228,0
1025229,1
1025230,0
1025231,0
1025232,1
1025233,0
1025234,0
1025235,1
1025236,0
1025237,1
1025238,0
1025239,1
1025240,0
1025241,1
1025242,1
1025243,0
1025244,1
1025245,0
1025246,1
1025247,1
1025248,0
1025249,0
1025250,1
1025251,0
1025252,1
1025253,0
1025254,0
1025255,1
1025256,1
1025257,0
1025258,0
1025259,0
1025260,0
1025261,0
1025262,0
1025263,0
1025264,0
1025265,1
1025266,1
1025267,0
1025268,1
1025269,0
1025270,1
1025271,0
1025272,0
1025273,0
1025274,0
1025275,1
1025276,1
1025277,1
1025278,0
1025279,1
1025280,0
1025281,0
1025282,1
1025283,0
1025284,0
1025285,1
1025286,0
1025287,1
1025288,1
1025289,0
1025290,1
1025291,0
1025292,0
1025293,1
1025294,0
1025295,0
1025296,0
1025297,1
1025298,1
1025299,1
1025300,0
1025301,0
1025302,0
1025303,0
1025304,1
1025305,1
1025306,0
1025307,0
1025308,1
1025309,0
1025310,0
1025311,1
1025312,1
1025313,0
1025314,1
1025315,1
1025316,0
1025317,0
1025318,0
1025319,0
1025320,0
1025321,0
1025322,0
1025323,0
1025324,0
1025325,1
1025326,1
1025327,0
1025328,0
1025329,0
1025330,1
1025331,0
1025332,0
1025333,1
1025334,1
1025335,0
1025336,0
1025337,0
1025338,0
1025339,0
1025340,1
1025341,0
1025342,0
1025343,0
1025344,1
1025345,0
1025346,0
1025347,1
1025348,0
1025349,0
1025350,0
1025351,0
1025352,0
1025353,0
1025354,1
1025355,0
1025356,0
1025357,0
1025358,0
1025359,0
1025360,1
1025361,0
1025362,1
1025363,0
1025364,0
1025365,0
1025366,0
1025367,1
1025368,0
1025369,0
1025370,0
1025371,0
1025372,1
1025373,0
1025374,0
1025375,0
1025376,0
1025377,0
1025378,0
1025379,0
1025380,1
1025381,0
1025382,0
1025383,0
1025384,1
1025385,1
1025386,0
1025387,0
1025388,1
1025389,0
1025390,0
1025391,0
1025392,1
1025393,1
1025394,0
1025395,0
1025396,0
1025397,1
1025398,0
1025399,0
1025400,0
1025401,0
1025402,0
1025403,1
1025404,0
1025405,0
1025406,1
1025407,0
1025408,0
1025409,0
1025410,0
1025411,0
1025412,1
1025413,0
1025414,0
1025415,0
1025416,0
1025417,0
1025418,1
1025419,0
1025420,0
1025421,1
1025422,1
1025423,1
1025424,0
1025425,1
1025426,1
1025427,1
1025428,1
1025429,0
1025430,1
1025431,0
1025432,0
1025433,0
1025434,0
1025435,0
1025436,1
1025437,0
1025438,1
1025439,0
1025440,1
1025441,1
1025442,0
1025443,1
1025444,0
1025445,0
1025446,0
1025447,1
1025448,0
1025449,0
1025450,1
1025451,0
1025452,1
1025453,1
1025454,1
1025455,0
1025456,0
1025457,0
1025458,0
1025459,0
1025460,0
1025461,0
1025462,0
1025463,1
1025464,0
1025465,1
1025466,0
1025467,0
1025468,0
1025469,0
1025470,0
1025471,0
1025472,0
1025473,0
1025474,0
1025475,1
1025476,1
1025477,0
1025478,0
1025479,1
1025480,1
1025481,0
1025482,0
1025483,0
1025484,0
1025485,1
1025486,1
1025487,0
1025488,1
1025489,1
1025490,0
1025491,1
1025492,1
1025493,0
1025494,1
1025495,1
1025496,0
1025497,0
1025498,1
1025499,1
1025500,1
1025501,0
1025502,0
1025503,0
1025504,0
1025505,1
1025506,0
1025507,1
1025508,0
1025509,0
1025510,0
1025511,1
1025512,0
1025513,0
1025514,0
1025515,0
1025516,0
1025517,0
1025518,1
1025519,0
1025520,0
1025521,1
1025522,0
1025523,0
1025524,0
1025525,0
1025526,0
1025527,1
1025528,1
1025529,1
1025530,1
1025531,0
1025532,0
1025533,1
1025534,0
1025535,1
1025536,0
1025537,0
1025538,0
1025539,1
1025540,0
1025541,0
1025542,0
1025543,0
1025544,0
1025545,0
1025546,1
1025547,1
1025548,0
1025549,1
1025550,0
1025551,0
1025552,1
1025553,0
1025554,0
1025555,0
1025556,1
1025557,1
1025558,1
1025559,1
1025560,1
1025561,1
1025562,0
1025563,0
1025564,1
1025565,0
1025566,0
1025567,0
1025568,1
1025569,0
1025570,0
1025571,0
1025572,0
1025573,1
1025574,0
1025575,0
1025576,0
1025577,0
1025578,1
1025579,0
1025580,0
1025581,1
1025582,1
1025583,1
1025584,1
1025585,0
1025586,0
1025587,0
1025588,0
1025589,0
1025590,1
1025591,1
1025592,1
1025593,1
1025594,0
1025595,0
1025596,1
1025597,0
1025598,1
1025599,1
1025600,0
1025601,0
1025602,1
1025603,0
1025604,0
1025605,0
1025606,0
1025607,0
1025608,1
1025609,0
1025610,0
1025611,1
1025612,0
1025613,0
1025614,0
1025615,1
1025616,0
1025617,0
1025618,1
1025619,0
1025620,0
1025621,1
1025622,1
1025623,0
1025624,1
1025625,1
1025626,1
1025627,0
1025628,0
1025629,0
1025630,1
1025631,0
1025632,0
1025633,1
1025634,0
1025635,0
1025636,0
1025637,0
1025638,0
1025639,1
1025640,1
1025641,1
1025642,1
1025643,0
1025644,0
1025645,1
1025646,1
1025647,0
1025648,0
1025649,1
1025650,0
1025651,1
1025652,1
1025653,0
1025654,1
1025655,1
1025656,0
1025657,0
1025658,1
1025659,0
1025660,1
1025661,0
1025662,0
1025663,0
1025664,0
1025665,0
1025666,1
1025667,0
1025668,1
1025669,0
1025670,0
1025671,1
1025672,0
1025673,1
1025674,0
1025675,0
1025676,0
1025677,1
1025678,0
1025679,1
1025680,0
1025681,1
1025682,0
1025683,0
1025684,0
1025685,0
1025686,0
1025687,1
1025688,0
1025689,1
1025690,0
1025691,0
1025692,0
1025693,0
1025694,0
1025695,0
1025696,0
1025697,0
1025698,0
1025699,1
1025700,0
1025701,0
1025702,1
1025703,0
1025704,0
1025705,0
1025706,0
1025707,1
1025708,0
1025709,0
1025710,0
1025711,1
1025712,1
1025713,0
1025714,1
1025715,0
1025716,1
1025717,0
1025718,1
1025719,1
1025720,1
1025721,1
1025722,1
1025723,1
1025724,1
1025725,1
1025726,1
1025727,0
1025728,0
1025729,0
1025730,1
1025731,0
1025732,0
1025733,1
1025734,1
1025735,0
1025736,1
1025737,0
1025738,1
1025739,0
1025740,1
1025741,1
1025742,0
1025743,0
1025744,1
1025745,0
1025746,1
1025747,1
1025748,1
1025749,0
1025750,0
1025751,0
1025752,0
1025753,0
1025754,0
1025755,0
1025756,1
1025757,1
1025758,0
1025759,0
1025760,1
1025761,0
1025762,0
1025763,1
1025764,0
1025765,0
1025766,1
1025767,0
1025768,0
1025769,0
1025770,0
1025771,1
1025772,1
1025773,0
1025774,1
1025775,0
1025776,0
1025777,0
1025778,1
1025779,0
1025780,1
1025781,0
1025782,0
1025783,1
1025784,1
1025785,0
1025786,1
1025787,1
1025788,0
1025789,1
1025790,0
1025791,0
1025792,0
1025793,1
1025794,1
1025795,1
1025796,0
1025797,0
1025798,1
1025799,0
1025800,1
1025801,1
1025802,0
1025803,0
1025804,0
1025805,1
1025806,0
1025807,0
1025808,1
1025809,1
1025810,0
1025811,1
1025812,1
1025813,1
1025814,1
1025815,0
1025816,1
1025817,0
1025818,0
1025819,0
1025820,0
1025821,1
1025822,1
1025823,0
1025824,1
1025825,1
1025826,0
1025827,0
1025828,0
1025829,0
1025830,1
1025831,0
1025832,0
1025833,0
1025834,1
1025835,0
1025836,0
1025837,0
1025838,1
1025839,0
1025840,0
1025841,1
1025842,1
1025843,0
1025844,0
1025845,1
1025846,0
1025847,1
1025848,0
1025849,0
1025850,0
1025851,1
1025852,1
1025853,0
1025854,1
1025855,0
1025856,0
1025857,0
1025858,0
1025859,1
1025860,0
1025861,1
1025862,1
1025863,1
1025864,1
1025865,0
1025866,0
1025867,0
1025868,0
1025869,1
1025870,0
1025871,0
1025872,1
1025873,0
1025874,0
1025875,1
1025876,1
1025877,1
1025878,0
1025879,0
1025880,0
1025881,1
1025882,1
1025883,0
1025884,1
1025885,0
1025886,1
1025887,0
1025888,1
1025889,0
1025890,1
1025891,1
1025892,0
1025893,0
1025894,1
1025895,1
1025896,0
1025897,1
1025898,0
1025899,0
1025900,0
1025901,0
1025902,1
1025903,1
1025904,0
1025905,0
1025906,1
1025907,1
1025908,1
1025909,0
1025910,1
1025911,0
1025912,0
1025913,0
1025914,1
1025915,0
1025916,1
1025917,0
1025918,0
1025919,1
1025920,0
1025921,0
1025922,0
1025923,0
1025924,0
1025925,0
1025926,0
1025927,0
1025928,0
1025929,0
1025930,1
1025931,0
1025932,0
1025933,0
1025934,1
1025935,1
1025936,0
1025937,1
1025938,0
1025939,0
1025940,0
1025941,0
1025942,0
1025943,1
1025944,0
1025945,1
1025946,1
1025947,1
1025948,1
1025949,1
1025950,0
1025951,1
1025952,1
1025953,0
1025954,0
1025955,0
1025956,1
1025957,1
1025958,0
1025959,1
1025960,1
1025961,0
1025962,0
1025963,0
1025964,1
1025965,0
1025966,0
1025967,0
1025968,0
1025969,1
1025970,0
1025971,0
1025972,1
1025973,0
1025974,0
1025975,1
1025976,1
1025977,0
1025978,0
1025979,1
1025980,1
1025981,0
1025982,1
1025983,0
1025984,1
1025985,0
1025986,0
1025987,1
1025988,0
1025989,0
1025990,1
1025991,0
1025992,0
1025993,1
1025994,1
1025995,1
1025996,0
1025997,1
1025998,0
1025999,0
1026000,0
1026001,1
1026002,0
1026003,0
1026004,1
1026005,0
1026006,0
1026007,1
1026008,1
1026009,0
1026010,0
1026011,0
1026012,1
1026013,1
1026014,0
1026015,0
1026016,1
1026017,0
1026018,1
1026019,0
1026020,1
1026021,0
1026022,0
1026023,1
1026024,0
1026025,1
1026026,0
1026027,0
1026028,0
1026029,1
1026030,1
1026031,1
1026032,0
1026033,1
1026034,1
1026035,1
1026036,0
1026037,0
1026038,1
1026039,1
1026040,1
1026041,1
1026042,0
1026043,0
1026044,1
1026045,1
1026046,0
1026047,0
1026048,0
1026049,0
1026050,1
1026051,0
1026052,1
1026053,0
1026054,1
1026055,1
1026056,0
1026057,1
1026058,0
1026059,0
1026060,0
1026061,0
1026062,0
1026063,0
1026064,1
1026065,0
1026066,0
1026067,1
1026068,0
1026069,1
1026070,0
1026071,0
1026072,1
1026073,0
1026074,1
1026075,0
1026076,0
1026077,1
1026078,1
1026079,1
1026080,1
1026081,1
1026082,0
1026083,1
1026084,1
1026085,1
1026086,1
1026087,1
1026088,1
1026089,0
1026090,1
