ID,end_of_day_return
1014949,0
1014950,0
1014951,0
1014952,0
1014953,0
1014954,0
1014955,0
1014956,0
1014957,0
1014958,0
1014959,0
1014960,0
1014961,0
1014962,0
1014963,0
1014964,0
1014965,0
1014966,0
1014967,0
1014968,0
1014969,0
1014970,0
1014971,0
1014972,0
1014973,0
1014974,1
1014975,0
1014976,0
1014977,1
1014978,1
1014979,1
1014980,0
1014981,0
1014982,0
1014983,0
1014984,0
1014985,0
1014986,0
1014987,0
1014988,1
1014989,0
1014990,0
1014991,0
1014992,1
1014993,0
1014994,1
1014995,0
1014996,0
1014997,0
1014998,0
1014999,0
1015000,1
1015001,0
1015002,0
1015003,0
1015004,0
1015005,0
1015006,0
1015007,1
1015008,0
1015009,0
1015010,1
1015011,1
1015012,0
1015013,0
1015014,0
1015015,0
1015016,0
1015017,0
1015018,0
1015019,0
1015020,0
1015021,0
1015022,0
1015023,0
1015024,0
1015025,0
1015026,0
1015027,0
1015028,0
1015029,0
1015030,0
1015031,0
1015032,0
1015033,0
1015034,0
1015035,0
1015036,0
1015037,0
1015038,0
1015039,0
1015040,0
1015041,0
1015042,0
1015043,0
1015044,1
1015045,0
1015046,0
1015047,0
1015048,0
1015049,0
1015050,0
1015051,0
1015052,0
1015053,0
1015054,1
1015055,1
1015056,0
1015057,0
1015058,1
1015059,0
1015060,0
1015061,1
1015062,1
1015063,1
1015064,0
1015065,1
1015066,1
1015067,1
1015068,1
1015069,0
1015070,1
1015071,1
1015072,0
1015073,1
1015074,1
1015075,1
1015076,1
1015077,1
1015078,1
1015079,0
1015080,1
1015081,1
1015082,1
1015083,1
1015084,1
1015085,1
1015086,0
1015087,1
1015088,0
1015089,1
1015090,1
1015091,1
1015092,1
1015093,1
1015094,1
1015095,1
1015096,1
1015097,1
1015098,1
1015099,0
1015100,1
1015101,1
1015102,1
1015103,1
1015104,1
1015105,1
1015106,1
1015107,1
1015108,1
1015109,1
1015110,1
1015111,0
1015112,0
1015113,0
1015114,1
1015115,1
1015116,1
1015117,1
1015118,1
1015119,1
1015120,1
1015121,1
1015122,1
1015123,1
1015124,1
1015125,1
1015126,1
1015127,1
1015128,1
1015129,1
1015130,1
1015131,1
1015132,1
1015133,1
1015134,1
1015135,1
1015136,1
1015137,1
1015138,0
1015139,1
1015140,1
1015141,1
1015142,0
1015143,0
1015144,1
1015145,0
1015146,1
1015147,1
1015148,1
1015149,1
1015150,0
1015151,0
1015152,1
1015153,1
1015154,1
1015155,1
1015156,1
1015157,1
1015158,1
1015159,1
1015160,1
1015161,1
1015162,1
1015163,1
1015164,1
1015165,0
1015166,0
1015167,0
1015168,1
1015169,0
1015170,0
1015171,1
1015172,1
1015173,1
1015174,1
1015175,1
1015176,1
1015177,1
1015178,1
1015179,1
1015180,1
1015181,1
1015182,1
1015183,1
1015184,1
1015185,1
1015186,1
1015187,1
1015188,0
1015189,1
1015190,1
1015191,1
1015192,0
1015193,1
1015194,1
1015195,0
1015196,1
1015197,0
1015198,1
1015199,1
1015200,1
1015201,1
1015202,1
1015203,1
1015204,1
1015205,1
1015206,0
1015207,0
1015208,1
1015209,1
1015210,1
1015211,0
1015212,1
1015213,1
1015214,1
1015215,0
1015216,1
1015217,1
1015218,1
1015219,1
1015220,1
1015221,1
1015222,0
1015223,1
1015224,0
1015225,1
1015226,1
1015227,1
1015228,1
1015229,1
1015230,1
1015231,1
1015232,1
1015233,1
1015234,1
1015235,1
1015236,1
1015237,1
1015238,1
1015239,1
1015240,1
1015241,1
1015242,1
1015243,1
1015244,1
1015245,0
1015246,1
1015247,1
1015248,1
1015249,1
1015250,1
1015251,1
1015252,1
1015253,0
1015254,0
1015255,1
1015256,1
1015257,0
1015258,1
1015259,1
1015260,1
1015261,0
1015262,1
1015263,1
1015264,0
1015265,1
1015266,1
1015267,1
1015268,1
1015269,1
1015270,0
1015271,1
1015272,1
1015273,1
1015274,1
1015275,1
1015276,0
1015277,0
1015278,0
1015279,1
1015280,1
1015281,1
1015282,1
1015283,1
1015284,1
1015285,1
1015286,1
1015287,1
1015288,1
1015289,1
1015290,1
1015291,1
1015292,0
1015293,1
1015294,1
1015295,0
1015296,0
1015297,1
1015298,1
1015299,1
1015300,0
1015301,1
1015302,1
1015303,1
1015304,0
1015305,1
1015306,1
1015307,1
1015308,1
1015309,1
1015310,1
1015311,1
1015312,1
1015313,1
1015314,1
1015315,1
1015316,1
1015317,1
1015318,1
1015319,1
1015320,1
1015321,1
1015322,1
1015323,0
1015324,1
1015325,1
1015326,1
1015327,0
1015328,1
1015329,1
1015330,0
1015331,1
1015332,1
1015333,1
1015334,1
1015335,1
1015336,1
1015337,0
1015338,1
1015339,1
1015340,1
1015341,1
1015342,1
1015343,1
1015344,1
1015345,1
1015346,1
1015347,1
1015348,1
1015349,1
1015350,1
1015351,0
1015352,1
1015353,1
1015354,1
1015355,0
1015356,0
1015357,1
1015358,0
1015359,1
1015360,1
1015361,1
1015362,1
1015363,1
1015364,0
1015365,1
1015366,0
1015367,1
1015368,1
1015369,1
1015370,0
1015371,1
1015372,1
1015373,1
1015374,0
1015375,1
1015376,1
1015377,0
1015378,1
1015379,0
1015380,1
1015381,0
1015382,0
1015383,0
1015384,0
1015385,0
1015386,1
1015387,0
1015388,0
1015389,0
1015390,1
1015391,0
1015392,0
1015393,1
1015394,0
1015395,0
1015396,1
1015397,1
1015398,1
1015399,0
1015400,1
1015401,1
1015402,1
1015403,1
1015404,1
1015405,1
1015406,1
1015407,1
1015408,1
1015409,0
1015410,1
1015411,0
1015412,0
1015413,1
1015414,1
1015415,0
1015416,0
1015417,1
1015418,1
1015419,0
1015420,0
1015421,0
1015422,1
1015423,0
1015424,0
1015425,0
1015426,0
1015427,1
1015428,1
1015429,0
1015430,1
1015431,0
1015432,1
1015433,1
1015434,0
1015435,1
1015436,0
1015437,1
1015438,1
1015439,0
1015440,0
1015441,1
1015442,0
1015443,0
1015444,1
1015445,1
1015446,1
1015447,0
1015448,1
1015449,0
1015450,0
1015451,1
1015452,1
1015453,0
1015454,0
1015455,0
1015456,0
1015457,1
1015458,0
1015459,0
1015460,1
1015461,0
1015462,1
1015463,1
1015464,0
1015465,0
1015466,0
1015467,1
1015468,1
1015469,0
1015470,1
1015471,1
1015472,1
1015473,0
1015474,1
1015475,1
1015476,0
1015477,1
1015478,0
1015479,0
1015480,1
1015481,1
1015482,0
1015483,0
1015484,0
1015485,1
1015486,1
1015487,1
1015488,0
1015489,0
1015490,1
1015491,0
1015492,0
1015493,0
1015494,1
1015495,1
1015496,0
1015497,1
1015498,0
1015499,0
1015500,0
1015501,0
1015502,1
1015503,0
1015504,0
1015505,0
1015506,1
1015507,0
1015508,1
1015509,0
1015510,0
1015511,1
1015512,0
1015513,0
1015514,1
1015515,0
1015516,1
1015517,0
1015518,0
1015519,0
1015520,0
1015521,0
1015522,0
1015523,0
1015524,0
1015525,0
1015526,0
1015527,0
1015528,0
1015529,0
1015530,0
1015531,0
1015532,0
1015533,0
1015534,0
1015535,0
1015536,0
1015537,0
1015538,0
1015539,0
1015540,0
1015541,0
1015542,0
1015543,0
1015544,0
1015545,0
1015546,0
1015547,0
1015548,0
1015549,0
1015550,0
1015551,0
1015552,0
1015553,0
1015554,0
1015555,0
1015556,0
1015557,0
1015558,0
1015559,0
1015560,0
1015561,0
1015562,0
1015563,0
1015564,0
1015565,0
1015566,0
1015567,0
1015568,0
1015569,0
1015570,0
1015571,0
1015572,0
1015573,1
1015574,0
1015575,0
1015576,0
1015577,0
1015578,0
1015579,0
1015580,0
1015581,1
1015582,0
1015583,0
1015584,0
1015585,0
1015586,0
1015587,0
1015588,0
1015589,0
1015590,0
1015591,0
1015592,0
1015593,0
1015594,0
1015595,0
1015596,0
1015597,0
1015598,0
1015599,0
1015600,1
1015601,0
1015602,0
1015603,0
1015604,0
1015605,0
1015606,0
1015607,0
1015608,0
1015609,0
1015610,0
1015611,0
1015612,0
1015613,0
1015614,0
1015615,0
1015616,0
1015617,0
1015618,0
1015619,0
1015620,1
1015621,0
1015622,0
1015623,0
1015624,1
1015625,0
1015626,0
1015627,0
1015628,0
1015629,0
1015630,0
1015631,0
1015632,0
1015633,0
1015634,0
1015635,0
1015636,0
1015637,0
1015638,0
1015639,0
1015640,0
1015641,0
1015642,0
1015643,0
1015644,0
1015645,0
1015646,0
1015647,0
1015648,0
1015649,0
1015650,0
1015651,0
1015652,0
1015653,1
1015654,0
1015655,0
1015656,0
1015657,0
1015658,1
1015659,0
1015660,0
1015661,0
1015662,0
1015663,0
1015664,0
1015665,0
1015666,0
1015667,0
1015668,0
1015669,0
1015670,0
1015671,0
1015672,0
1015673,0
1015674,0
1015675,0
1015676,0
1015677,0
1015678,0
1015679,0
1015680,0
1015681,0
1015682,0
1015683,0
1015684,0
1015685,0
1015686,0
1015687,0
1015688,0
1015689,0
1015690,0
1015691,0
1015692,0
1015693,0
1015694,0
1015695,0
1015696,0
1015697,0
1015698,0
1015699,0
1015700,0
1015701,0
1015702,1
1015703,0
1015704,0
1015705,0
1015706,0
1015707,1
1015708,0
1015709,0
1015710,0
1015711,1
1015712,1
1015713,0
1015714,0
1015715,0
1015716,0
1015717,0
1015718,0
1015719,0
1015720,0
1015721,0
1015722,0
1015723,1
1015724,0
1015725,0
1015726,0
1015727,0
1015728,0
1015729,0
1015730,0
1015731,0
1015732,0
1015733,0
1015734,0
1015735,0
1015736,0
1015737,0
1015738,0
1015739,0
1015740,0
1015741,0
1015742,0
1015743,0
1015744,0
1015745,1
1015746,0
1015747,0
1015748,0
1015749,0
1015750,0
1015751,0
1015752,0
1015753,0
1015754,0
1015755,0
1015756,0
1015757,0
1015758,0
1015759,0
1015760,0
1015761,0
1015762,0
1015763,0
1015764,0
1015765,1
1015766,0
1015767,0
1015768,0
1015769,0
1015770,0
1015771,0
1015772,0
1015773,0
1015774,0
1015775,0
1015776,1
1015777,0
1015778,0
1015779,0
1015780,0
1015781,0
1015782,0
1015783,0
1015784,0
1015785,0
1015786,0
1015787,0
1015788,0
1015789,0
1015790,0
1015791,0
1015792,0
1015793,0
1015794,1
1015795,0
1015796,0
1015797,0
1015798,0
1015799,0
1015800,0
1015801,0
1015802,0
1015803,0
1015804,0
1015805,0
1015806,0
1015807,0
1015808,0
1015809,0
1015810,0
1015811,0
1015812,0
1015813,0
1015814,0
1015815,0
1015816,0
1015817,0
1015818,0
1015819,0
1015820,0
1015821,0
1015822,0
1015823,0
1015824,1
1015825,0
1015826,0
1015827,0
1015828,0
1015829,0
1015830,0
1015831,0
1015832,0
1015833,0
1015834,1
1015835,0
1015836,0
1015837,1
1015838,0
1015839,0
1015840,0
1015841,0
1015842,0
1015843,0
1015844,0
1015845,0
1015846,1
1015847,0
1015848,0
1015849,0
1015850,0
1015851,0
1015852,0
1015853,0
1015854,0
1015855,0
1015856,0
1015857,0
1015858,1
1015859,0
1015860,0
1015861,0
1015862,0
1015863,0
1015864,0
1015865,0
1015866,0
1015867,0
1015868,0
1015869,0
1015870,0
1015871,0
1015872,0
1015873,0
1015874,0
1015875,0
1015876,0
1015877,0
1015878,1
1015879,0
1015880,0
1015881,0
1015882,0
1015883,0
1015884,0
1015885,0
1015886,0
1015887,0
1015888,0
1015889,0
1015890,0
1015891,0
1015892,0
1015893,0
1015894,0
1015895,0
1015896,0
1015897,0
1015898,0
1015899,1
1015900,0
1015901,0
1015902,1
1015903,0
1015904,0
1015905,0
1015906,0
1015907,0
1015908,0
1015909,0
1015910,0
1015911,0
1015912,0
1015913,0
1015914,0
1015915,0
1015916,0
1015917,0
1015918,0
1015919,0
1015920,0
1015921,0
1015922,0
1015923,0
1015924,0
1015925,0
1015926,0
1015927,0
1015928,0
1015929,0
1015930,0
1015931,0
1015932,0
1015933,0
1015934,0
1015935,0
1015936,0
1015937,0
1015938,0
1015939,0
1015940,0
1015941,0
1015942,0
1015943,0
1015944,1
1015945,0
1015946,0
1015947,0
1015948,0
1015949,0
1015950,0
1015951,0
1015952,0
1015953,0
1015954,0
1015955,0
1015956,0
1015957,0
1015958,0
1015959,0
1015960,0
1015961,0
1015962,0
1015963,0
1015964,0
1015965,0
1015966,0
1015967,0
1015968,0
1015969,0
1015970,0
1015971,0
1015972,0
1015973,0
1015974,0
1015975,0
1015976,0
1015977,0
1015978,0
1015979,0
1015980,0
1015981,1
1015982,0
1015983,0
1015984,0
1015985,0
1015986,0
1015987,0
1015988,0
1015989,0
1015990,0
1015991,1
1015992,0
1015993,0
1015994,0
1015995,0
1015996,0
1015997,0
1015998,0
1015999,0
1016000,0
1016001,1
1016002,0
1016003,0
1016004,0
1016005,0
1016006,0
1016007,0
1016008,0
1016009,0
1016010,0
1016011,0
1016012,0
1016013,0
1016014,0
1016015,0
1016016,0
1016017,0
1016018,0
1016019,0
1016020,0
1016021,0
1016022,0
1016023,0
1016024,0
1016025,0
1016026,0
1016027,0
1016028,0
1016029,0
1016030,0
1016031,0
1016032,0
1016033,0
1016034,0
1016035,0
1016036,0
1016037,0
1016038,0
1016039,0
1016040,0
1016041,0
1016042,1
1016043,1
1016044,0
1016045,0
1016046,0
1016047,0
1016048,0
1016049,0
1016050,0
1016051,0
1016052,0
1016053,0
1016054,0
1016055,0
1016056,0
1016057,0
1016058,0
1016059,0
1016060,0
1016061,0
1016062,0
1016063,0
1016064,0
1016065,0
1016066,0
1016067,0
1016068,0
1016069,0
1016070,0
1016071,0
1016072,0
1016073,0
1016074,0
1016075,0
1016076,0
1016077,0
1016078,1
1016079,0
1016080,0
1016081,0
1016082,0
1016083,0
1016084,0
1016085,1
1016086,0
1016087,0
1016088,0
1016089,0
1016090,1
1016091,0
1016092,0
1016093,0
1016094,0
1016095,0
1016096,0
1016097,1
1016098,0
1016099,0
1016100,0
1016101,0
1016102,0
1016103,0
1016104,1
1016105,0
1016106,0
1016107,0
1016108,0
1016109,0
1016110,0
1016111,0
1016112,0
1016113,0
1016114,0
1016115,0
1016116,0
1016117,0
1016118,0
1016119,0
1016120,1
1016121,0
1016122,0
1016123,0
1016124,0
1016125,0
1016126,0
1016127,0
1016128,0
1016129,0
1016130,0
1016131,0
1016132,0
1016133,0
1016134,0
1016135,0
1016136,1
1016137,0
1016138,1
1016139,0
1016140,0
1016141,0
1016142,0
1016143,0
1016144,0
1016145,0
1016146,1
1016147,0
1016148,0
1016149,0
1016150,0
1016151,0
1016152,0
1016153,0
1016154,1
1016155,0
1016156,0
1016157,0
1016158,0
1016159,0
1016160,0
1016161,0
1016162,0
1016163,0
1016164,0
1016165,0
1016166,1
1016167,1
1016168,0
1016169,1
1016170,1
1016171,1
1016172,1
1016173,1
1016174,1
1016175,1
1016176,1
1016177,1
1016178,0
1016179,1
1016180,1
1016181,1
1016182,1
1016183,1
1016184,1
1016185,1
1016186,1
1016187,1
1016188,1
1016189,1
1016190,1
1016191,1
1016192,1
1016193,1
1016194,1
1016195,1
1016196,1
1016197,1
1016198,1
1016199,1
1016200,1
1016201,1
1016202,1
1016203,1
1016204,1
1016205,1
1016206,1
1016207,1
1016208,0
1016209,1
1016210,1
1016211,1
1016212,1
1016213,1
1016214,1
1016215,1
1016216,1
1016217,1
1016218,1
1016219,1
1016220,1
1016221,1
1016222,1
1016223,0
1016224,1
1016225,1
1016226,1
1016227,1
1016228,1
1016229,1
1016230,1
1016231,1
1016232,1
1016233,1
1016234,1
1016235,1
1016236,1
1016237,1
1016238,1
1016239,1
1016240,1
1016241,1
1016242,1
1016243,1
1016244,1
1016245,1
1016246,1
1016247,1
1016248,1
1016249,1
1016250,1
1016251,0
1016252,1
1016253,1
1016254,1
1016255,1
1016256,1
1016257,1
1016258,1
1016259,1
1016260,1
1016261,1
1016262,1
1016263,1
1016264,1
1016265,1
1016266,1
1016267,1
1016268,1
1016269,0
1016270,1
1016271,1
1016272,1
1016273,0
1016274,1
1016275,1
1016276,0
1016277,1
1016278,1
1016279,1
1016280,1
1016281,1
1016282,1
1016283,0
1016284,1
1016285,1
1016286,1
1016287,1
1016288,0
1016289,1
1016290,1
1016291,1
1016292,1
1016293,1
1016294,1
1016295,1
1016296,1
1016297,1
1016298,1
1016299,1
1016300,1
1016301,1
1016302,1
1016303,1
1016304,1
1016305,1
1016306,1
1016307,1
1016308,1
1016309,1
1016310,1
1016311,1
1016312,1
1016313,1
1016314,1
1016315,1
1016316,1
1016317,1
1016318,0
1016319,1
1016320,1
1016321,1
1016322,1
1016323,1
1016324,1
1016325,1
1016326,1
1016327,1
1016328,1
1016329,1
1016330,1
1016331,1
1016332,1
1016333,1
1016334,1
1016335,1
1016336,1
1016337,1
1016338,1
1016339,1
1016340,1
1016341,1
1016342,1
1016343,1
1016344,1
1016345,1
1016346,1
1016347,1
1016348,1
1016349,1
1016350,0
1016351,0
1016352,1
1016353,1
1016354,1
1016355,1
1016356,1
1016357,1
1016358,1
1016359,0
1016360,1
1016361,1
1016362,1
1016363,0
1016364,0
1016365,1
1016366,1
1016367,1
1016368,1
1016369,1
1016370,1
1016371,1
1016372,1
1016373,1
1016374,1
1016375,1
1016376,1
1016377,1
1016378,1
1016379,1
1016380,1
1016381,1
1016382,1
1016383,1
1016384,0
1016385,1
1016386,1
1016387,1
1016388,1
1016389,1
1016390,1
1016391,1
1016392,1
1016393,1
1016394,1
1016395,1
1016396,1
1016397,1
1016398,1
1016399,0
1016400,1
1016401,1
1016402,1
1016403,1
1016404,1
1016405,1
1016406,1
1016407,1
1016408,1
1016409,0
1016410,1
1016411,1
1016412,1
1016413,1
1016414,1
1016415,1
1016416,1
1016417,1
1016418,1
1016419,1
1016420,1
1016421,1
1016422,1
1016423,1
1016424,1
1016425,1
1016426,1
1016427,0
1016428,1
1016429,1
1016430,1
1016431,1
1016432,1
1016433,1
1016434,1
1016435,1
1016436,1
1016437,1
1016438,1
1016439,1
1016440,1
1016441,1
1016442,1
1016443,1
1016444,1
1016445,1
1016446,1
1016447,1
1016448,1
1016449,1
1016450,1
1016451,1
1016452,1
1016453,1
1016454,1
1016455,1
1016456,1
1016457,1
1016458,1
1016459,0
1016460,1
1016461,1
1016462,1
1016463,1
1016464,1
1016465,1
1016466,1
1016467,1
1016468,1
1016469,1
1016470,0
1016471,1
1016472,1
1016473,1
1016474,1
1016475,1
1016476,1
1016477,1
1016478,1
1016479,1
1016480,0
1016481,1
1016482,1
1016483,1
1016484,1
1016485,1
1016486,1
1016487,1
1016488,1
1016489,1
1016490,1
1016491,1
1016492,1
1016493,1
1016494,1
1016495,1
1016496,1
1016497,1
1016498,1
1016499,1
1016500,1
1016501,1
1016502,0
1016503,0
1016504,1
1016505,1
1016506,1
1016507,0
1016508,1
1016509,0
1016510,1
1016511,1
1016512,1
1016513,1
1016514,1
1016515,1
1016516,1
1016517,1
1016518,1
1016519,1
1016520,1
1016521,1
1016522,1
1016523,1
1016524,1
1016525,1
1016526,1
1016527,1
1016528,1
1016529,1
1016530,1
1016531,1
1016532,1
1016533,1
1016534,1
1016535,1
1016536,1
1016537,1
1016538,1
1016539,1
1016540,1
1016541,1
1016542,1
1016543,1
1016544,1
1016545,1
1016546,1
1016547,0
1016548,1
1016549,1
1016550,1
1016551,1
1016552,0
1016553,1
1016554,1
1016555,1
1016556,0
1016557,1
1016558,1
1016559,1
1016560,1
1016561,1
1016562,1
1016563,1
1016564,1
1016565,0
1016566,1
1016567,1
1016568,1
1016569,1
1016570,1
1016571,0
1016572,1
1016573,1
1016574,1
1016575,1
1016576,1
1016577,1
1016578,1
1016579,1
1016580,1
1016581,1
1016582,1
1016583,1
1016584,0
1016585,0
1016586,1
1016587,1
1016588,1
1016589,1
1016590,1
1016591,0
1016592,1
1016593,1
1016594,0
1016595,1
1016596,1
1016597,1
1016598,1
1016599,1
1016600,1
1016601,1
1016602,1
1016603,1
1016604,1
1016605,0
1016606,1
1016607,1
1016608,1
1016609,1
1016610,1
1016611,1
1016612,1
1016613,1
1016614,1
1016615,1
1016616,1
1016617,0
1016618,1
1016619,1
1016620,1
1016621,1
1016622,1
1016623,1
1016624,1
1016625,1
1016626,1
1016627,1
1016628,1
1016629,1
1016630,0
1016631,1
1016632,1
1016633,0
1016634,1
1016635,0
1016636,1
1016637,1
1016638,1
1016639,1
1016640,1
1016641,1
1016642,0
1016643,1
1016644,1
1016645,1
1016646,1
1016647,1
1016648,1
1016649,1
1016650,1
1016651,1
1016652,1
1016653,1
1016654,1
1016655,1
1016656,1
1016657,1
1016658,1
1016659,1
1016660,1
1016661,1
1016662,1
1016663,1
1016664,1
1016665,1
1016666,1
1016667,1
1016668,1
1016669,1
1016670,0
1016671,1
1016672,1
1016673,1
1016674,1
1016675,1
1016676,1
1016677,0
1016678,1
1016679,1
1016680,1
1016681,1
1016682,1
1016683,1
1016684,1
1016685,1
1016686,1
1016687,1
1016688,1
1016689,1
1016690,1
1016691,1
1016692,1
1016693,1
1016694,1
1016695,1
1016696,1
1016697,1
1016698,1
1016699,1
1016700,1
1016701,1
1016702,1
1016703,1
1016704,1
1016705,1
1016706,1
1016707,1
1016708,1
1016709,1
1016710,1
1016711,1
1016712,1
1016713,1
1016714,1
1016715,1
1016716,1
1016717,1
1016718,1
1016719,1
1016720,1
1016721,1
1016722,1
1016723,1
1016724,1
1016725,1
1016726,1
1016727,1
1016728,1
1016729,1
1016730,1
1016731,1
1016732,0
1016733,1
1016734,1
1016735,1
1016736,1
1016737,1
1016738,1
1016739,0
1016740,1
1016741,1
1016742,1
1016743,1
1016744,1
1016745,1
1016746,1
1016747,1
1016748,1
1016749,1
1016750,1
1016751,1
1016752,0
1016753,1
1016754,1
1016755,1
1016756,1
1016757,1
1016758,1
1016759,1
1016760,1
1016761,1
1016762,1
1016763,1
1016764,1
1016765,1
1016766,1
1016767,1
1016768,1
1016769,0
1016770,1
1016771,1
1016772,1
1016773,1
1016774,1
1016775,1
1016776,1
1016777,0
1016778,1
1016779,1
1016780,1
1016781,1
1016782,1
1016783,1
1016784,1
1016785,1
1016786,1
1016787,1
1016788,1
1016789,1
1016790,1
1016791,1
1016792,1
1016793,1
1016794,1
1016795,1
1016796,1
1016797,1
1016798,1
1016799,1
1016800,1
1016801,1
1016802,1
1016803,1
1016804,1
1016805,1
1016806,1
1016807,1
1016808,1
1016809,1
1016810,1
1016811,0
1016812,0
1016813,0
1016814,0
1016815,0
1016816,0
1016817,0
1016818,0
1016819,0
1016820,0
1016821,0
1016822,0
1016823,0
1016824,0
1016825,0
1016826,0
1016827,0
1016828,0
1016829,0
1016830,0
1016831,0
1016832,0
1016833,0
1016834,0
1016835,0
1016836,0
1016837,0
1016838,0
1016839,0
1016840,0
1016841,0
1016842,0
1016843,0
1016844,0
1016845,0
1016846,0
1016847,0
1016848,0
1016849,0
1016850,0
1016851,0
1016852,0
1016853,0
1016854,0
1016855,0
1016856,0
1016857,0
1016858,0
1016859,0
1016860,0
1016861,0
1016862,0
1016863,0
1016864,0
1016865,0
1016866,0
1016867,0
1016868,0
1016869,0
1016870,0
1016871,0
1016872,0
1016873,0
1016874,0
1016875,0
1016876,0
1016877,0
1016878,0
1016879,0
1016880,0
1016881,0
1016882,0
1016883,0
1016884,0
1016885,0
1016886,0
1016887,0
1016888,0
1016889,0
1016890,0
1016891,0
1016892,0
1016893,0
1016894,0
1016895,0
1016896,0
1016897,0
1016898,0
1016899,0
1016900,0
1016901,0
1016902,0
1016903,0
1016904,0
1016905,0
1016906,0
1016907,0
1016908,0
1016909,0
1016910,0
1016911,0
1016912,0
1016913,0
1016914,0
1016915,0
1016916,0
1016917,0
1016918,0
1016919,0
1016920,0
1016921,0
1016922,0
1016923,0
1016924,0
1016925,0
1016926,0
1016927,0
1016928,0
1016929,0
1016930,0
1016931,0
1016932,0
1016933,0
1016934,0
1016935,0
1016936,0
1016937,0
1016938,0
1016939,0
1016940,0
1016941,0
1016942,0
1016943,0
1016944,0
1016945,0
1016946,0
1016947,0
1016948,0
1016949,0
1016950,0
1016951,0
1016952,0
1016953,0
1016954,0
1016955,0
1016956,0
1016957,0
1016958,0
1016959,0
1016960,0
1016961,0
1016962,0
1016963,0
1016964,0
1016965,0
1016966,0
1016967,0
1016968,0
1016969,0
1016970,0
1016971,0
1016972,0
1016973,0
1016974,0
1016975,0
1016976,0
1016977,0
1016978,0
1016979,0
1016980,0
1016981,0
1016982,0
1016983,0
1016984,0
1016985,0
1016986,0
1016987,0
1016988,0
1016989,0
1016990,0
1016991,0
1016992,0
1016993,0
1016994,0
1016995,0
1016996,0
1016997,0
1016998,0
1016999,0
1017000,0
1017001,0
1017002,0
1017003,0
1017004,0
1017005,0
1017006,0
1017007,0
1017008,0
1017009,0
1017010,0
1017011,0
1017012,0
1017013,0
1017014,0
1017015,0
1017016,0
1017017,0
1017018,0
1017019,0
1017020,0
1017021,0
1017022,0
1017023,0
1017024,0
1017025,0
1017026,0
1017027,0
1017028,0
1017029,0
1017030,0
1017031,0
1017032,0
1017033,0
1017034,0
1017035,0
1017036,0
1017037,0
1017038,0
1017039,0
1017040,0
1017041,0
1017042,0
1017043,0
1017044,0
1017045,0
1017046,0
1017047,0
1017048,0
1017049,0
1017050,0
1017051,0
1017052,0
1017053,0
1017054,0
1017055,0
1017056,0
1017057,0
1017058,0
1017059,0
1017060,0
1017061,1
1017062,0
1017063,0
1017064,0
1017065,0
1017066,0
1017067,0
1017068,0
1017069,0
1017070,0
1017071,0
1017072,0
1017073,0
1017074,0
1017075,0
1017076,0
1017077,0
1017078,0
1017079,0
1017080,0
1017081,0
1017082,0
1017083,0
1017084,0
1017085,0
1017086,0
1017087,0
1017088,0
1017089,0
1017090,0
1017091,0
1017092,0
1017093,0
1017094,0
1017095,0
1017096,0
1017097,0
1017098,0
1017099,0
1017100,0
1017101,0
1017102,0
1017103,0
1017104,0
1017105,0
1017106,0
1017107,0
1017108,0
1017109,0
1017110,0
1017111,0
1017112,0
1017113,0
1017114,0
1017115,0
1017116,0
1017117,0
